ID,Crop_Damage
F00043013,1
F00043014,1
F00043016,0
F00043021,0
F00043022,0
F00043024,1
F00043025,0
F00043026,0
F00043032,0
F00043033,0
F00043034,1
F00043035,0
F00043042,0
F00043043,1
F00043046,1
F00043053,1
F00043055,1
F00043057,1
F00043075,1
F00043076,1
F00043078,1
F00043082,1
F00043085,1
F00043087,1
F00043091,1
F00043092,1
F00043093,1
F00043096,1
F00043102,1
F00043103,1
F00043104,1
F00043105,1
F00043109,1
F00043114,1
F00043116,1
F00043121,1
F00043128,1
F00043129,1
F00043131,1
F00043132,1
F00043134,1
F00043135,1
F00043140,1
F00043141,1
F00043143,1
F00043146,1
F00043150,1
F00043153,1
F00043159,1
F00043171,1
F00043176,1
F00043177,1
F00043178,1
F00043179,1
F00043181,1
F00043182,1
F00043186,1
F00043190,1
F00043191,1
F00043195,1
F00043196,1
F00043197,1
F00043199,1
F00043202,1
F00043204,1
F00043206,1
F00043208,1
F00043212,1
F00043215,1
F00043216,1
F00043218,1
F00043219,1
F00043221,1
F00043223,1
F00043228,1
F00043232,1
F00043234,1
F00043236,1
F00043238,1
F00043241,1
F00043242,1
F00043248,1
F00043251,1
F00043252,1
F00043253,1
F00043260,1
F00043264,1
F00043266,1
F00043268,1
F00043269,1
F00043274,1
F00043276,1
F00043279,1
F00043281,1
F00043291,1
F00043292,1
F00043299,1
F00043301,1
F00043302,1
F00043304,1
F00043306,1
F00043309,1
F00043312,1
F00043313,1
F00043320,1
F00043321,1
F00043322,1
F00043325,1
F00043329,1
F00043334,1
F00043335,1
F00043339,1
F00043340,1
F00043341,1
F00043344,1
F00043348,1
F00043349,1
F00043350,1
F00043357,1
F00043358,1
F00043359,1
F00043361,1
F00043364,1
F00043367,1
F00043370,1
F00043380,1
F00043381,1
F00043382,1
F00043384,1
F00043390,1
F00043391,1
F00043392,1
F00043393,1
F00043395,1
F00043397,1
F00043398,1
F00043402,1
F00043405,1
F00043406,1
F00043408,1
F00043409,1
F00043413,1
F00043415,1
F00043416,1
F00043419,1
F00043421,1
F00043423,1
F00043424,1
F00043427,1
F00043428,1
F00043435,1
F00043436,1
F00043439,1
F00043440,1
F00043441,1
F00043444,1
F00043447,1
F00043449,1
F00043450,1
F00043453,1
F00043455,1
F00043457,1
F00043466,1
F00043471,1
F00043478,1
F00043480,1
F00043484,1
F00043487,1
F00043488,1
F00043490,1
F00043492,1
F00043493,1
F00043498,1
F00043501,1
F00043502,1
F00043505,1
F00043506,1
F00043509,1
F00043511,1
F00043516,1
F00043521,1
F00043523,1
F00043527,1
F00043531,1
F00043534,1
F00043536,1
F00043544,1
F00043545,1
F00043546,1
F00043548,1
F00043551,1
F00043552,1
F00043559,1
F00043560,1
F00043561,1
F00043566,1
F00043567,1
F00043568,1
F00043571,1
F00043576,1
F00043577,1
F00043581,1
F00043582,1
F00043583,1
F00043584,1
F00043585,1
F00043588,1
F00043590,1
F00043591,1
F00043592,1
F00043595,1
F00043597,1
F00043599,1
F00043602,1
F00043603,1
F00043604,1
F00043605,1
F00043607,1
F00043608,1
F00043613,1
F00043617,1
F00043618,1
F00043622,1
F00043623,1
F00043624,1
F00043626,1
F00043627,1
F00043633,1
F00043644,1
F00043646,1
F00043648,1
F00043649,1
F00043653,1
F00043658,1
F00043666,1
F00043669,1
F00043675,1
F00043680,1
F00043681,1
F00043683,1
F00043686,1
F00043687,1
F00043688,1
F00043690,1
F00043691,1
F00043693,1
F00043695,1
F00043696,1
F00043697,1
F00043698,1
F00043700,1
F00043702,1
F00043703,1
F00043705,1
F00043707,1
F00043713,1
F00043719,1
F00043723,1
F00043726,1
F00043730,1
F00043732,1
F00043734,1
F00043735,1
F00043737,1
F00043738,1
F00043746,1
F00043747,1
F00043751,1
F00043752,1
F00043753,1
F00043758,1
F00043760,1
F00043761,1
F00043763,1
F00043770,1
F00043773,1
F00043777,1
F00043778,1
F00043780,1
F00043785,1
F00043788,1
F00043789,1
F00043790,1
F00043791,1
F00043794,1
F00043796,1
F00043797,1
F00043799,1
F00043805,1
F00043806,1
F00043809,1
F00043810,1
F00043814,1
F00043819,1
F00043829,1
F00043830,1
F00043834,1
F00043837,1
F00043842,1
F00043843,1
F00043846,1
F00043847,1
F00043848,1
F00043850,1
F00043852,1
F00043855,1
F00043857,1
F00043861,1
F00043862,1
F00043863,1
F00043864,1
F00043867,1
F00043870,1
F00043871,1
F00043872,1
F00043873,1
F00043880,1
F00043882,1
F00043893,1
F00043898,1
F00043901,1
F00043905,1
F00043910,1
F00043913,1
F00043917,1
F00043918,1
F00043925,1
F00043926,1
F00043933,0
F00043935,0
F00043939,0
F00043941,0
F00043946,0
F00043949,0
F00043950,0
F00043951,0
F00043954,0
F00043961,0
F00043962,0
F00043964,0
F00043967,0
F00043975,0
F00043976,0
F00043977,0
F00043978,0
F00043983,0
F00043985,0
F00043986,0
F00043988,0
F00043989,0
F00043990,0
F00043991,0
F00043993,0
F00043996,0
F00043998,0
F00044000,0
F00044002,0
F00044008,0
F00044009,0
F00044010,0
F00044012,0
F00044016,0
F00044024,0
F00044025,0
F00044028,0
F00044030,0
F00044031,0
F00044032,0
F00044034,0
F00044038,0
F00044039,0
F00044045,0
F00044046,0
F00044047,0
F00044048,0
F00044052,0
F00044054,0
F00044055,0
F00044056,0
F00044058,0
F00044062,0
F00044064,0
F00044066,0
F00044067,0
F00044069,0
F00044070,0
F00044074,0
F00044076,0
F00044078,0
F00044079,0
F00044081,0
F00044084,0
F00044085,0
F00044090,0
F00044092,0
F00044102,0
F00044104,0
F00044106,0
F00044117,0
F00044118,0
F00044120,0
F00044121,0
F00044122,0
F00044125,0
F00044126,0
F00044128,0
F00044130,0
F00044132,0
F00044133,0
F00044136,0
F00044139,0
F00044149,0
F00044154,0
F00044155,0
F00044159,0
F00044160,0
F00044165,0
F00044166,0
F00044175,0
F00044176,0
F00044182,0
F00044183,0
F00044191,0
F00044195,0
F00044196,0
F00044198,0
F00044202,0
F00044204,0
F00044205,0
F00044218,0
F00044221,0
F00044222,0
F00044224,0
F00044227,0
F00044230,0
F00044231,0
F00044233,0
F00044235,0
F00044236,0
F00044237,0
F00044245,0
F00044251,0
F00044253,0
F00044256,0
F00044258,0
F00044261,0
F00044262,0
F00044265,0
F00044267,0
F00044269,0
F00044270,0
F00044272,0
F00044273,0
F00044275,0
F00044277,0
F00044280,0
F00044281,0
F00044282,0
F00044284,0
F00044285,0
F00044292,0
F00044293,0
F00044297,0
F00044298,0
F00044299,0
F00044301,0
F00044305,0
F00044307,0
F00044308,0
F00044312,0
F00044313,0
F00044314,0
F00044317,0
F00044318,0
F00044323,0
F00044324,0
F00044327,0
F00044333,0
F00044335,0
F00044336,0
F00044337,0
F00044340,0
F00044342,0
F00044343,0
F00044347,0
F00044348,0
F00044349,0
F00044352,0
F00044353,0
F00044356,0
F00044357,0
F00044360,0
F00044362,0
F00044365,0
F00044366,0
F00044367,0
F00044368,0
F00044371,0
F00044372,0
F00044376,0
F00044377,0
F00044381,0
F00044384,0
F00044385,0
F00044386,0
F00044392,0
F00044393,0
F00044394,0
F00044395,0
F00044397,0
F00044398,0
F00044401,0
F00044402,0
F00044406,0
F00044412,0
F00044413,0
F00044415,0
F00044416,0
F00044417,0
F00044418,0
F00044421,0
F00044423,0
F00044425,0
F00044426,0
F00044428,0
F00044429,0
F00044433,0
F00044435,0
F00044436,0
F00044442,0
F00044444,0
F00044445,0
F00044447,0
F00044451,0
F00044453,0
F00044455,0
F00044462,0
F00044464,0
F00044477,0
F00044478,0
F00044479,0
F00044482,0
F00044486,0
F00044488,0
F00044495,0
F00044498,0
F00044500,0
F00044502,0
F00044506,0
F00044507,0
F00044509,0
F00044513,0
F00044514,0
F00044517,0
F00044520,0
F00044523,0
F00044526,0
F00044528,0
F00044537,0
F00044538,0
F00044539,0
F00044540,0
F00044542,0
F00044546,0
F00044550,0
F00044559,0
F00044560,0
F00044561,0
F00044563,0
F00044570,0
F00044572,0
F00044577,0
F00044583,0
F00044585,0
F00044586,0
F00044589,0
F00044590,0
F00044594,0
F00044596,1
F00044599,0
F00044601,0
F00044603,1
F00044605,0
F00044608,1
F00044609,1
F00044614,0
F00044616,1
F00044619,1
F00044620,0
F00044624,1
F00044625,0
F00044626,1
F00044627,1
F00044630,0
F00044634,0
F00044635,0
F00044642,0
F00044647,1
F00044649,0
F00044653,0
F00044654,0
F00044656,0
F00044660,0
F00044661,0
F00044663,1
F00044668,0
F00044669,0
F00044671,0
F00044672,0
F00044678,0
F00044680,0
F00044681,1
F00044686,0
F00044687,0
F00044692,1
F00044693,0
F00044695,0
F00044696,0
F00044697,0
F00044699,0
F00044701,0
F00044702,1
F00044703,0
F00044704,0
F00044705,0
F00044707,0
F00044709,0
F00044710,1
F00044713,0
F00044717,1
F00044721,0
F00044724,1
F00044726,0
F00044727,0
F00044729,0
F00044731,0
F00044732,0
F00044733,0
F00044734,0
F00044737,1
F00044740,0
F00044741,0
F00044745,0
F00044746,0
F00044749,0
F00044751,0
F00044753,1
F00044755,1
F00044759,1
F00044760,0
F00044761,0
F00044763,0
F00044764,0
F00044767,0
F00044771,1
F00044772,1
F00044773,1
F00044780,0
F00044781,1
F00044786,0
F00044794,0
F00044795,0
F00044799,0
F00044800,0
F00044801,0
F00044803,0
F00044804,0
F00044808,1
F00044809,0
F00044810,1
F00044811,0
F00044815,0
F00044817,0
F00044818,0
F00044819,0
F00044820,0
F00044822,0
F00044826,0
F00044827,0
F00044830,0
F00044831,1
F00044836,0
F00044839,0
F00044842,1
F00044843,0
F00044847,1
F00044848,1
F00044859,0
F00044862,1
F00044864,0
F00044867,1
F00044868,0
F00044871,0
F00044872,1
F00044875,0
F00044876,1
F00044877,1
F00044878,1
F00044881,0
F00044882,0
F00044883,0
F00044884,1
F00044886,0
F00044887,1
F00044888,1
F00044889,0
F00044891,1
F00044894,1
F00044899,1
F00044901,1
F00044902,1
F00044904,1
F00044905,1
F00044910,1
F00044913,1
F00044914,1
F00044918,1
F00044921,1
F00044922,1
F00044924,1
F00044928,1
F00044930,1
F00044932,1
F00044933,1
F00044935,1
F00044936,1
F00044946,1
F00044947,1
F00044949,1
F00044953,1
F00044955,1
F00044956,1
F00044957,1
F00044959,1
F00044961,1
F00044963,1
F00044964,1
F00044965,1
F00044968,1
F00044969,1
F00044972,1
F00044974,1
F00044976,1
F00044978,1
F00044979,1
F00044981,1
F00044989,1
F00044992,1
F00044994,1
F00044998,1
F00044999,1
F00045000,1
F00045003,1
F00045004,1
F00045008,1
F00045009,1
F00045011,1
F00045012,1
F00045013,1
F00045014,1
F00045015,1
F00045016,1
F00045017,1
F00045021,1
F00045022,1
F00045024,1
F00045025,1
F00045028,1
F00045030,1
F00045035,1
F00045036,1
F00045037,1
F00045038,1
F00045040,1
F00045045,1
F00045046,1
F00045052,1
F00045061,1
F00045063,1
F00045064,1
F00045072,1
F00045074,1
F00045075,1
F00045076,1
F00045078,1
F00045079,1
F00045081,1
F00045082,1
F00045083,1
F00045084,1
F00045090,1
F00045091,1
F00045092,1
F00045098,1
F00045099,1
F00045100,1
F00045101,1
F00045103,1
F00045104,1
F00045106,1
F00045109,1
F00045110,1
F00045112,1
F00045118,1
F00045125,1
F00045126,1
F00045130,1
F00045132,1
F00045136,1
F00045145,1
F00045147,1
F00045150,1
F00045153,1
F00045155,1
F00045158,1
F00045159,1
F00045161,1
F00045162,1
F00045163,1
F00045164,1
F00045168,1
F00045171,1
F00045174,1
F00045177,1
F00045179,1
F00045184,1
F00045185,1
F00045186,1
F00045187,1
F00045188,1
F00045190,1
F00045191,1
F00045192,1
F00045198,1
F00045205,1
F00045207,1
F00045208,1
F00045210,1
F00045211,1
F00045212,1
F00045213,1
F00045214,1
F00045215,1
F00045223,1
F00045225,1
F00045226,1
F00045230,1
F00045231,1
F00045233,1
F00045234,1
F00045236,1
F00045237,1
F00045238,0
F00045239,0
F00045242,0
F00045248,0
F00045249,0
F00045253,0
F00045256,0
F00045257,0
F00045264,0
F00045271,0
F00045272,0
F00045273,0
F00045274,0
F00045275,0
F00045278,0
F00045279,0
F00045283,0
F00045284,0
F00045286,0
F00045287,0
F00045289,0
F00045291,0
F00045294,0
F00045296,0
F00045299,0
F00045300,0
F00045302,0
F00045306,0
F00045307,0
F00045308,0
F00045309,0
F00045310,0
F00045315,0
F00045320,0
F00045322,0
F00045324,0
F00045327,0
F00045328,0
F00045332,0
F00045336,0
F00045340,0
F00045346,0
F00045350,0
F00045351,0
F00045354,0
F00045357,0
F00045358,0
F00045362,0
F00045363,0
F00045371,0
F00045375,0
F00045378,0
F00045383,0
F00045387,0
F00045388,0
F00045393,0
F00045394,0
F00045404,0
F00045405,0
F00045406,0
F00045407,0
F00045411,0
F00045413,0
F00045419,0
F00045421,0
F00045422,0
F00045426,0
F00045428,0
F00045431,0
F00045432,0
F00045436,0
F00045437,0
F00045438,0
F00045439,0
F00045440,0
F00045447,0
F00045449,0
F00045451,0
F00045453,0
F00045456,0
F00045464,0
F00045466,0
F00045472,0
F00045473,0
F00045478,0
F00045479,0
F00045480,0
F00045485,0
F00045486,0
F00045488,0
F00045493,0
F00045498,0
F00045507,0
F00045512,0
F00045517,0
F00045522,0
F00045523,0
F00045524,0
F00045526,0
F00045527,0
F00045528,0
F00045530,0
F00045533,0
F00045534,0
F00045539,0
F00045540,0
F00045550,0
F00045556,0
F00045557,0
F00045559,0
F00045560,0
F00045562,0
F00045563,0
F00045566,0
F00045569,0
F00045570,0
F00045572,0
F00045577,0
F00045578,0
F00045583,0
F00045586,0
F00045588,0
F00045590,0
F00045592,0
F00045593,0
F00045596,0
F00045597,0
F00045603,0
F00045605,0
F00045606,0
F00045607,0
F00045610,0
F00045611,0
F00045612,0
F00045614,0
F00045616,0
F00045618,0
F00045619,0
F00045623,0
F00045624,0
F00045625,0
F00045626,0
F00045629,0
F00045631,0
F00045643,0
F00045645,0
F00045649,0
F00045650,0
F00045651,0
F00045652,0
F00045654,0
F00045661,0
F00045662,0
F00045663,0
F00045668,0
F00045671,0
F00045675,0
F00045676,0
F00045678,0
F00045679,0
F00045682,0
F00045684,0
F00045687,0
F00045692,0
F00045698,0
F00045699,0
F00045707,0
F00045708,0
F00045711,0
F00045712,0
F00045713,0
F00045714,0
F00045715,0
F00045718,0
F00045725,0
F00045726,0
F00045733,0
F00045736,0
F00045739,0
F00045741,0
F00045742,0
F00045743,0
F00045744,0
F00045747,0
F00045755,0
F00045758,0
F00045759,0
F00045760,0
F00045761,0
F00045762,0
F00045763,0
F00045765,0
F00045767,0
F00045772,0
F00045773,0
F00045776,0
F00045777,0
F00045780,0
F00045781,0
F00045787,0
F00045788,0
F00045793,0
F00045797,0
F00045799,0
F00045814,1
F00045815,0
F00045820,1
F00045821,1
F00045822,1
F00045826,1
F00045827,0
F00045831,0
F00045833,0
F00045834,0
F00045835,0
F00045837,0
F00045841,0
F00045843,1
F00045846,0
F00045847,0
F00045855,0
F00045860,0
F00045861,1
F00045863,0
F00045866,0
F00045867,0
F00045873,0
F00045874,1
F00045879,0
F00045880,0
F00045881,0
F00045882,0
F00045889,0
F00045891,0
F00045893,1
F00045894,1
F00045896,1
F00045899,1
F00045905,0
F00045908,0
F00045912,0
F00045913,0
F00045915,1
F00045923,1
F00045925,0
F00045926,0
F00045931,0
F00045932,0
F00045934,0
F00045935,0
F00045936,0
F00045938,0
F00045939,1
F00045943,0
F00045944,0
F00045945,0
F00045948,0
F00045950,0
F00045953,0
F00045955,0
F00045957,0
F00045959,0
F00045962,0
F00045963,1
F00045965,0
F00045969,0
F00045970,0
F00045971,1
F00045974,0
F00045979,0
F00045980,1
F00045981,1
F00045982,1
F00045983,0
F00045984,0
F00045985,0
F00045991,1
F00045995,0
F00045999,1
F00046002,1
F00046004,0
F00046005,1
F00046006,1
F00046008,0
F00046010,0
F00046011,0
F00046012,1
F00046014,0
F00046018,1
F00046020,0
F00046023,0
F00046025,1
F00046026,1
F00046028,0
F00046031,0
F00046032,0
F00046035,0
F00046041,0
F00046045,0
F00046048,0
F00046050,0
F00046052,0
F00046054,0
F00046055,1
F00046058,0
F00046063,0
F00046064,1
F00046065,0
F00046066,1
F00046076,0
F00046082,1
F00046083,0
F00046093,1
F00046096,0
F00046101,0
F00046104,0
F00046110,1
F00046112,1
F00046117,1
F00046118,1
F00046119,1
F00046122,1
F00046128,1
F00046135,1
F00046141,1
F00046142,1
F00046144,1
F00046148,1
F00046156,1
F00046160,1
F00046162,1
F00046165,1
F00046168,1
F00046171,1
F00046173,1
F00046174,1
F00046178,1
F00046182,1
F00046184,1
F00046185,1
F00046187,1
F00046192,1
F00046196,1
F00046197,1
F00046198,1
F00046201,1
F00046202,1
F00046205,1
F00046209,1
F00046212,1
F00046215,1
F00046216,1
F00046219,1
F00046221,1
F00046227,1
F00046231,1
F00046235,1
F00046240,1
F00046249,1
F00046250,1
F00046252,1
F00046255,1
F00046256,1
F00046258,1
F00046259,1
F00046261,1
F00046262,1
F00046264,1
F00046265,1
F00046266,1
F00046267,1
F00046268,1
F00046271,1
F00046278,1
F00046286,1
F00046287,1
F00046289,1
F00046292,1
F00046293,1
F00046294,1
F00046295,1
F00046297,1
F00046300,1
F00046304,1
F00046306,1
F00046307,1
F00046310,1
F00046314,1
F00046318,1
F00046319,1
F00046321,1
F00046322,1
F00046329,1
F00046330,1
F00046334,1
F00046335,1
F00046338,1
F00046343,1
F00046344,1
F00046346,1
F00046347,1
F00046351,1
F00046353,1
F00046359,1
F00046362,1
F00046369,1
F00046376,1
F00046378,1
F00046380,1
F00046382,1
F00046385,1
F00046387,1
F00046389,1
F00046391,1
F00046393,1
F00046395,1
F00046399,1
F00046405,1
F00046408,1
F00046410,1
F00046412,1
F00046417,1
F00046418,1
F00046419,1
F00046421,1
F00046429,1
F00046434,1
F00046435,1
F00046437,1
F00046439,1
F00046440,1
F00046442,1
F00046445,1
F00046448,1
F00046450,1
F00046451,1
F00046458,1
F00046460,1
F00046462,1
F00046467,1
F00046470,1
F00046471,1
F00046473,1
F00046477,1
F00046479,1
F00046485,1
F00046490,1
F00046491,1
F00046493,1
F00046494,1
F00046497,1
F00046499,1
F00046504,1
F00046506,1
F00046507,1
F00046509,1
F00046510,1
F00046513,1
F00046514,1
F00046516,1
F00046520,1
F00046521,1
F00046523,1
F00046524,1
F00046531,1
F00046532,1
F00046536,1
F00046539,1
F00046541,1
F00046542,1
F00046545,1
F00046558,1
F00046560,1
F00046568,1
F00046569,1
F00046570,1
F00046572,1
F00046573,1
F00046575,1
F00046582,1
F00046586,1
F00046593,1
F00046594,1
F00046595,1
F00046597,1
F00046602,1
F00046606,1
F00046608,1
F00046609,1
F00046612,1
F00046613,1
F00046615,1
F00046616,1
F00046618,1
F00046627,1
F00046633,1
F00046634,1
F00046636,1
F00046637,1
F00046640,1
F00046644,1
F00046649,1
F00046651,1
F00046653,1
F00046654,1
F00046657,1
F00046659,1
F00046661,1
F00046662,1
F00046674,1
F00046675,1
F00046676,1
F00046681,1
F00046683,1
F00046685,1
F00046686,1
F00046688,1
F00046689,1
F00046690,1
F00046692,1
F00046694,1
F00046695,1
F00046697,1
F00046700,1
F00046704,1
F00046707,1
F00046708,1
F00046709,1
F00046712,1
F00046716,1
F00046721,1
F00046722,1
F00046725,1
F00046728,1
F00046734,1
F00046735,1
F00046740,1
F00046744,1
F00046746,1
F00046747,1
F00046748,1
F00046753,1
F00046754,1
F00046755,1
F00046756,1
F00046758,1
F00046759,1
F00046764,1
F00046765,1
F00046766,1
F00046767,1
F00046768,1
F00046769,1
F00046770,1
F00046775,1
F00046777,1
F00046779,1
F00046785,1
F00046787,1
F00046788,1
F00046791,1
F00046792,1
F00046795,1
F00046798,1
F00046805,1
F00046807,1
F00046809,1
F00046810,1
F00046811,1
F00046815,1
F00046820,1
F00046822,1
F00046824,1
F00046829,1
F00046831,1
F00046832,1
F00046841,1
F00046843,1
F00046844,1
F00046847,1
F00046848,1
F00046850,1
F00046852,1
F00046853,1
F00046854,1
F00046856,1
F00046858,1
F00046864,1
F00046865,1
F00046869,1
F00046871,1
F00046874,1
F00046876,1
F00046879,1
F00046885,1
F00046886,1
F00046891,0
F00046892,0
F00046893,1
F00046894,0
F00046897,0
F00046898,0
F00046899,0
F00046901,0
F00046904,0
F00046906,0
F00046908,0
F00046909,0
F00046915,1
F00046918,0
F00046923,0
F00046924,0
F00046925,1
F00046928,0
F00046932,1
F00046934,0
F00046939,0
F00046941,0
F00046942,1
F00046945,0
F00046949,0
F00046950,1
F00046952,1
F00046953,1
F00046954,0
F00046956,0
F00046957,0
F00046958,0
F00046959,1
F00046960,1
F00046961,1
F00046963,0
F00046964,0
F00046968,0
F00046969,1
F00046971,0
F00046975,1
F00046977,0
F00046983,0
F00046984,0
F00046985,0
F00046986,0
F00046989,1
F00046990,0
F00046995,1
F00046996,0
F00046998,1
F00046999,0
F00047000,1
F00047001,0
F00047002,0
F00047003,0
F00047006,0
F00047010,0
F00047012,1
F00047015,1
F00047016,1
F00047017,0
F00047018,0
F00047020,0
F00047021,1
F00047024,0
F00047027,1
F00047029,0
F00047033,1
F00047037,0
F00047039,0
F00047042,0
F00047044,0
F00047046,0
F00047047,0
F00047048,0
F00047065,0
F00047066,0
F00047067,0
F00047069,0
F00047072,0
F00047077,0
F00047078,1
F00047081,1
F00047082,1
F00047084,0
F00047088,1
F00047090,0
F00047093,0
F00047095,1
F00047096,0
F00047097,0
F00047098,0
F00047099,0
F00047100,0
F00047104,0
F00047108,0
F00047111,1
F00047113,0
F00047120,0
F00047125,0
F00047127,1
F00047128,0
F00047134,0
F00047138,0
F00047139,1
F00047140,1
F00047141,0
F00047143,0
F00047149,0
F00047154,1
F00047155,0
F00047157,0
F00047161,0
F00047163,0
F00047165,0
F00047166,0
F00047172,0
F00047173,1
F00047175,1
F00047181,1
F00047182,0
F00047185,0
F00047186,0
F00047189,1
F00047190,1
F00047191,0
F00047195,1
F00047196,0
F00047198,0
F00047200,1
F00047204,0
F00047207,0
F00047208,0
F00047212,0
F00047214,0
F00047217,0
F00047219,1
F00047222,0
F00047224,0
F00047226,0
F00047234,0
F00047235,1
F00047241,1
F00047242,1
F00047244,0
F00047252,0
F00047257,0
F00047258,0
F00047259,0
F00047261,0
F00047262,0
F00047263,1
F00047264,0
F00047265,1
F00047266,1
F00047269,0
F00047273,1
F00047274,1
F00047276,0
F00047277,0
F00047278,0
F00047283,1
F00047284,0
F00047285,0
F00047286,0
F00047298,0
F00047300,1
F00047302,0
F00047308,0
F00047309,0
F00047311,0
F00047313,0
F00047320,0
F00047322,0
F00047323,0
F00047326,0
F00047327,0
F00047328,0
F00047330,1
F00047331,0
F00047333,1
F00047335,1
F00047340,0
F00047342,0
F00047343,0
F00047347,0
F00047352,0
F00047353,1
F00047355,0
F00047357,0
F00047358,1
F00047361,1
F00047362,0
F00047363,0
F00047364,0
F00047365,1
F00047380,1
F00047381,1
F00047385,1
F00047386,1
F00047388,0
F00047390,1
F00047392,0
F00047393,0
F00047397,0
F00047399,1
F00047400,1
F00047401,1
F00047402,1
F00047403,0
F00047412,0
F00047413,1
F00047415,1
F00047419,1
F00047420,1
F00047422,1
F00047423,1
F00047424,1
F00047428,1
F00047429,1
F00047431,1
F00047432,1
F00047437,1
F00047442,1
F00047443,1
F00047444,1
F00047446,1
F00047447,1
F00047450,1
F00047452,1
F00047454,1
F00047458,1
F00047460,1
F00047461,1
F00047462,1
F00047464,1
F00047466,1
F00047472,1
F00047475,1
F00047479,1
F00047480,1
F00047482,1
F00047483,1
F00047484,1
F00047486,1
F00047487,1
F00047489,1
F00047490,1
F00047496,1
F00047499,1
F00047501,1
F00047506,1
F00047508,1
F00047509,1
F00047516,1
F00047519,1
F00047522,1
F00047523,1
F00047526,1
F00047530,1
F00047540,1
F00047545,1
F00047546,1
F00047550,1
F00047551,1
F00047552,1
F00047553,1
F00047556,1
F00047557,1
F00047558,1
F00047559,1
F00047562,1
F00047564,1
F00047567,1
F00047569,1
F00047571,1
F00047572,1
F00047574,1
F00047579,1
F00047582,1
F00047583,1
F00047591,1
F00047592,1
F00047593,1
F00047595,1
F00047596,1
F00047600,1
F00047603,1
F00047612,1
F00047613,1
F00047616,1
F00047618,1
F00047621,1
F00047624,1
F00047625,1
F00047632,1
F00047644,1
F00047650,1
F00047653,1
F00047654,1
F00047655,1
F00047657,1
F00047658,1
